Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 1049 existing answers

Reading answers:   0%|          | 0/1049 [00:00<?, ?it/s]
Reading answers:  65%|██████▌   | 683/1049 [00:00<00:00, 6829.26it/s]
Reading answers: 100%|██████████| 1049/1049 [00:00<00:00, 6944.99it/s]

Answering:   0%|          | 0/6236 [00:00<?, ?it/s]
Answering:   0%|          | 1/6236 [00:00<12:43,  8.17it/s]
Answering:  17%|█▋        | 1050/6236 [00:03<00:16, 315.22it/s]
Answering:  17%|█▋        | 1050/6236 [00:14<00:16, 315.22it/s]
Answering:  17%|█▋        | 1052/6236 [00:19<02:06, 40.97it/s] 
Answering:  17%|█▋        | 1053/6236 [00:20<02:23, 36.12it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Answering:  17%|█▋        | 1053/6236 [00:34<02:23, 36.12it/s]
Answering:  17%|█▋        | 1061/6236 [00:35<05:43, 15.05it/s]
Answering:  17%|█▋        | 1062/6236 [00:37<06:23, 13.50it/s]
Answering:  17%|█▋        | 1062/6236 [00:49<06:23, 13.50it/s]
Answering:  17%|█▋        | 1066/6236 [00:51<12:44,  6.76it/s]
Answering:  17%|█▋        | 1067/6236 [00:53<13:45,  6.26it/s]
Answering:  17%|█▋        | 1067/6236 [01:04<13:45,  6.26it/s]
Answering:  17%|█▋        | 1071/6236 [01:05<24:41,  3.49it/s]
Answering:  17%|█▋        | 1072/6236 [01:08<27:51,  3.09it/s]
Answering:  17%|█▋        | 1072/6236 [01:19<27:51,  3.09it/s]
Answering:  17%|█▋        | 1075/6236 [01:20<46:18,  1.86it/s]
Answering:  17%|█▋        | 1076/6236 [01:21<48:32,  1.77it/s]
Answering:  17%|█▋        | 1078/6236 [01:25<55:55,  1.54it/s]
Answering:  17%|█▋        | 1080/6236 [01:31<1:15:12,  1.14it/s]
Answering:  17%|█▋        | 1081/6236 [01:32<1:18:08,  1.10it/s]
Answering:  17%|█▋        | 1082/6236 [01:34<1:21:22,  1.06it/s]
Answering:  17%|█▋        | 1083/6236 [01:36<1:30:09,  1.05s/it]
Answering:  17%|█▋        | 1084/6236 [01:40<2:07:26,  1.48s/it]
Answering:  17%|█▋        | 1085/6236 [01:43<2:21:31,  1.65s/it]
Answering:  17%|█▋        | 1086/6236 [01:45<2:35:17,  1.81s/it]
Answering:  17%|█▋        | 1087/6236 [01:47<2:34:23,  1.80s/it]
Answering:  17%|█▋        | 1088/6236 [01:48<2:17:42,  1.60s/it]
Answering:  17%|█▋        | 1089/6236 [01:50<2:37:09,  1.83s/it]
Answering:  17%|█▋        | 1090/6236 [01:53<3:02:28,  2.13s/it]
Answering:  17%|█▋        | 1091/6236 [01:56<3:15:48,  2.28s/it]
Answering:  18%|█▊        | 1092/6236 [02:01<4:27:55,  3.13s/it]
Answering:  18%|█▊        | 1093/6236 [02:03<3:51:05,  2.70s/it]
Answering:  18%|█▊        | 1094/6236 [02:07<4:11:02,  2.93s/it]
Answering:  18%|█▊        | 1095/6236 [02:09<4:03:37,  2.84s/it]
Answering:  18%|█▊        | 1096/6236 [02:11<3:34:02,  2.50s/it]
Answering:  18%|█▊        | 1097/6236 [02:13<3:21:26,  2.35s/it]
Answering:  18%|█▊        | 1098/6236 [02:15<3:10:47,  2.23s/it]
Answering:  18%|█▊        | 1099/6236 [02:18<3:32:54,  2.49s/it]
Answering:  18%|█▊        | 1100/6236 [02:26<5:50:09,  4.09s/it]
Answering:  18%|█▊        | 1101/6236 [02:29<5:38:32,  3.96s/it]
Answering:  18%|█▊        | 1102/6236 [02:31<4:36:19,  3.23s/it]
Answering:  18%|█▊        | 1103/6236 [02:33<4:08:00,  2.90s/it]
Answering:  18%|█▊        | 1104/6236 [02:39<5:31:39,  3.88s/it]
Answering:  18%|█▊        | 1105/6236 [02:42<4:59:09,  3.50s/it]
Answering:  18%|█▊        | 1106/6236 [02:48<6:06:19,  4.28s/it]
Answering:  18%|█▊        | 1107/6236 [02:50<5:01:46,  3.53s/it]
Answering:  18%|█▊        | 1108/6236 [02:52<4:38:52,  3.26s/it]
Answering:  18%|█▊        | 1109/6236 [02:55<4:35:08,  3.22s/it]
Answering:  18%|█▊        | 1110/6236 [02:58<4:28:16,  3.14s/it]
Answering:  18%|█▊        | 1111/6236 [03:00<3:49:01,  2.68s/it]
Answering:  18%|█▊        | 1112/6236 [03:05<4:41:44,  3.30s/it]
Answering:  18%|█▊        | 1113/6236 [03:08<4:34:23,  3.21s/it]
Answering:  18%|█▊        | 1114/6236 [03:10<4:03:50,  2.86s/it]
Answering:  18%|█▊        | 1115/6236 [03:12<3:57:44,  2.79s/it]
Answering:  18%|█▊        | 1116/6236 [03:15<4:03:08,  2.85s/it]
Answering:  18%|█▊        | 1117/6236 [03:19<4:30:24,  3.17s/it]
Answering:  18%|█▊        | 1118/6236 [03:21<3:52:51,  2.73s/it]
Answering:  18%|█▊        | 1119/6236 [03:23<3:39:01,  2.57s/it]
Answering:  18%|█▊        | 1120/6236 [03:25<3:18:19,  2.33s/it]
Answering:  18%|█▊        | 1121/6236 [03:30<4:29:28,  3.16s/it]
Answering:  18%|█▊        | 1122/6236 [03:33<4:19:55,  3.05s/it]
Answering:  18%|█▊        | 1123/6236 [03:35<3:47:00,  2.66s/it]
Answering:  18%|█▊        | 1124/6236 [03:37<3:28:05,  2.44s/it]
Answering:  18%|█▊        | 1125/6236 [03:38<3:12:07,  2.26s/it]
Answering:  18%|█▊        | 1126/6236 [03:42<3:36:56,  2.55s/it]
Answering:  18%|█▊        | 1127/6236 [03:42<2:41:31,  1.90s/it]
Answering:  18%|█▊        | 1128/6236 [03:47<3:51:21,  2.72s/it]
Answering:  18%|█▊        | 1129/6236 [03:48<3:19:13,  2.34s/it]
